user_id,reward,area_code
"000",GOLD,"715"
"001",SILVER,"715"
"002",GOLD,"507"
"003",SILVER,"507"
"004",GOLD,"218"
"005",SILVER,"763"
"006",NONE,"920"
"007",SILVER,"507"
"008",NONE,"507"
"009",GOLD,"952"
"010",PLATINUM,"651"
"011",GOLD,"920"
"012",NONE,"952"
"013",GOLD,"715"
"014",PLATINUM,"534"
"015",NONE,"262"
"016",GOLD,"414"
"017",GOLD,"920"
"018",SILVER,"715"
"019",SILVER,"218"
"020",SILVER,"320"
"021",GOLD,"534"
"022",SILVER,"715"
"023",GOLD,"262"
"024",PLATINUM,"320"
"025",NONE,"534"
"026",GOLD,"608"
"027",PLATINUM,"763"
"028",GOLD,"952"
"029",SILVER,"507"
"030",GOLD,"920"
"031",SILVER,"651"
"032",NONE,"608"
"033",GOLD,"414"
"034",SILVER,"507"
"035",GOLD,"952"
"036",PLATINUM,"651"
"037",PLATINUM,"534"
"038",SILVER,"608"
"039",PLATINUM,"608"
"040",SILVER,"414"
"041",PLATINUM,"414"
"042",GOLD,"920"
"043",PLATINUM,"651"
"044",NONE,"262"
"045",PLATINUM,"715"
"046",NONE,"763"
"047",GOLD,"507"
"048",PLATINUM,"715"
"049",SILVER,"920"
"050",GOLD,"715"
"051",GOLD,"608"
"052",SILVER,"608"
"053",NONE,"651"
"054",PLATINUM,"651"
"055",NONE,"651"
"056",SILVER,"952"
"057",NONE,"414"
"058",PLATINUM,"608"
"059",NONE,"952"
"060",SILVER,"952"
"061",SILVER,"651"
"062",SILVER,"507"
"063",SILVER,"218"
"064",PLATINUM,"651"
"065",GOLD,"507"
"066",NONE,"320"
"067",GOLD,"763"
"068",GOLD,"262"
"069",GOLD,"651"
"070",SILVER,"320"
"071",SILVER,"651"
"072",PLATINUM,"262"
"073",SILVER,"920"
"074",PLATINUM,"920"
"075",SILVER,"651"
"076",PLATINUM,"715"
"077",PLATINUM,"414"
"078",GOLD,"952"
"079",SILVER,"320"
"080",PLATINUM,"218"
"081",NONE,"414"
"082",SILVER,"262"
"083",NONE,"920"
"084",NONE,"612"
"085",GOLD,"763"
"086",GOLD,"507"
"087",SILVER,"952"
"088",GOLD,"920"
"089",PLATINUM,"715"
"090",PLATINUM,"507"
"091",NONE,"952"
"092",GOLD,"218"
"093",PLATINUM,"651"
"094",NONE,"952"
"095",SILVER,"920"
"096",SILVER,"952"
"097",NONE,"608"
"098",PLATINUM,"920"
"099",PLATINUM,"262"
"100",SILVER,"612"
"101",SILVER,"715"
"102",SILVER,"608"
"103",PLATINUM,"507"
"104",GOLD,"920"
"105",NONE,"612"
"106",SILVER,"952"
"107",GOLD,"320"
"108",NONE,"218"
"109",GOLD,"507"
"110",NONE,"218"
"111",GOLD,"320"
"112",PLATINUM,"262"
"113",GOLD,"218"
"114",NONE,"763"
"115",NONE,"218"
"116",SILVER,"608"
"117",PLATINUM,"507"
"118",PLATINUM,"920"
"119",GOLD,"320"
"120",SILVER,"534"
"121",PLATINUM,"320"
"122",NONE,"920"
"123",SILVER,"414"
"124",PLATINUM,"414"
"125",NONE,"414"
"126",SILVER,"262"
"127",PLATINUM,"218"
"128",PLATINUM,"534"
"129",SILVER,"763"
"130",NONE,"715"
"131",SILVER,"651"
"132",SILVER,"612"
"133",GOLD,"952"
"134",GOLD,"414"
"135",GOLD,"763"
"136",NONE,"262"
"137",GOLD,"715"
"138",GOLD,"414"
"139",GOLD,"414"
"140",SILVER,"262"
"141",SILVER,"534"
"142",GOLD,"763"
"143",GOLD,"920"
"144",PLATINUM,"414"
"145",GOLD,"262"
"146",SILVER,"608"
"147",NONE,"320"
"148",NONE,"715"
"149",NONE,"651"
"150",GOLD,"320"
"151",NONE,"507"
"152",PLATINUM,"651"
"153",GOLD,"651"
"154",GOLD,"218"
"155",NONE,"218"
"156",SILVER,"262"
"157",NONE,"920"
"158",PLATINUM,"952"
"159",GOLD,"763"
"160",PLATINUM,"920"
"161",PLATINUM,"320"
"162",PLATINUM,"262"
"163",PLATINUM,"920"
"164",SILVER,"320"
"165",GOLD,"262"
"166",PLATINUM,"608"
"167",GOLD,"612"
"168",SILVER,"920"
"169",GOLD,"715"
"170",NONE,"763"
"171",SILVER,"952"
"172",SILVER,"952"
"173",PLATINUM,"218"
"174",NONE,"763"
"175",NONE,"651"
"176",GOLD,"952"
"177",SILVER,"262"
"178",SILVER,"763"
"179",NONE,"608"
"180",NONE,"763"
"181",NONE,"320"
"182",SILVER,"715"
"183",GOLD,"651"
"184",SILVER,"715"
"185",PLATINUM,"952"
"186",GOLD,"612"
"187",SILVER,"414"
"188",SILVER,"612"
"189",GOLD,"320"
"190",PLATINUM,"715"
"191",NONE,"920"
"192",SILVER,"414"
"193",SILVER,"608"
"194",GOLD,"262"
"195",GOLD,"507"
"196",PLATINUM,"952"
"197",NONE,"320"
"198",NONE,"612"
"199",PLATINUM,"608"
"200",SILVER,"414"
"201",PLATINUM,"534"
"202",GOLD,"218"
"203",GOLD,"920"
"204",NONE,"320"
"205",SILVER,"608"
"206",NONE,"715"
"207",PLATINUM,"715"
"208",SILVER,"262"
"209",NONE,"920"
"210",GOLD,"763"
"211",PLATINUM,"320"
"212",SILVER,"952"
"213",GOLD,"715"
"214",NONE,"507"
"215",GOLD,"651"
"216",NONE,"715"
"217",NONE,"920"
"218",SILVER,"952"
"219",PLATINUM,"920"
"220",NONE,"608"
"221",GOLD,"507"
"222",PLATINUM,"262"
"223",GOLD,"763"
"224",GOLD,"920"
"225",SILVER,"262"
"226",GOLD,"763"
"227",GOLD,"507"
"228",PLATINUM,"608"
"229",GOLD,"920"
"230",NONE,"763"
"231",PLATINUM,"414"
"232",PLATINUM,"952"
"233",GOLD,"534"
"234",NONE,"651"
"235",PLATINUM,"612"
"236",NONE,"612"
"237",GOLD,"320"
"238",GOLD,"414"
"239",PLATINUM,"651"
"240",GOLD,"262"
"241",SILVER,"952"
"242",NONE,"952"
"243",GOLD,"414"
"244",NONE,"534"
"245",NONE,"507"
"246",PLATINUM,"920"
"247",NONE,"920"
"248",GOLD,"507"
"249",SILVER,"920"
"250",PLATINUM,"612"
"251",NONE,"262"
"252",NONE,"218"
"253",SILVER,"651"
"254",SILVER,"715"
"255",GOLD,"262"
"256",SILVER,"507"
"257",GOLD,"414"
"258",GOLD,"262"
"259",NONE,"534"
"260",GOLD,"608"
"261",PLATINUM,"262"
"262",PLATINUM,"715"
"263",PLATINUM,"920"
"264",SILVER,"507"
"265",PLATINUM,"608"
"266",PLATINUM,"534"
"267",NONE,"715"
"268",NONE,"262"
"269",PLATINUM,"218"
"270",PLATINUM,"534"
"271",NONE,"608"
"272",GOLD,"952"
"273",GOLD,"952"
"274",SILVER,"952"
"275",SILVER,"952"
"276",GOLD,"763"
"277",NONE,"534"
"278",SILVER,"763"
"279",NONE,"715"
"280",GOLD,"414"
"281",PLATINUM,"715"
"282",PLATINUM,"414"
"283",SILVER,"262"
"284",NONE,"763"
"285",PLATINUM,"262"
"286",PLATINUM,"651"
"287",NONE,"651"
"288",GOLD,"414"
"289",SILVER,"952"
"290",NONE,"952"
"291",SILVER,"507"
"292",GOLD,"320"
"293",PLATINUM,"534"
"294",GOLD,"952"
"295",NONE,"262"
"296",SILVER,"414"
"297",PLATINUM,"952"
"298",PLATINUM,"218"
"299",GOLD,"651"
"300",NONE,"763"
"301",NONE,"507"
"302",NONE,"920"
"303",GOLD,"218"
"304",PLATINUM,"218"
"305",SILVER,"507"
"306",NONE,"651"
"307",PLATINUM,"218"
"308",SILVER,"651"
"309",GOLD,"952"
"310",PLATINUM,"608"
"311",SILVER,"651"
"312",NONE,"715"
"313",PLATINUM,"608"
"314",SILVER,"763"
"315",NONE,"218"
"316",PLATINUM,"920"
"317",NONE,"320"
"318",NONE,"763"
"319",SILVER,"507"
"320",PLATINUM,"651"
"321",SILVER,"320"
"322",SILVER,"763"
"323",PLATINUM,"534"
"324",NONE,"952"
"325",NONE,"414"
"326",GOLD,"608"
"327",SILVER,"920"
"328",GOLD,"507"
"329",GOLD,"507"
"330",GOLD,"218"
"331",SILVER,"320"
"332",SILVER,"608"
"333",PLATINUM,"320"
"334",SILVER,"612"
"335",NONE,"763"
"336",SILVER,"612"
"337",NONE,"608"
"338",SILVER,"952"
"339",PLATINUM,"612"
"340",SILVER,"507"
"341",PLATINUM,"920"
"342",GOLD,"534"
"343",NONE,"218"
"344",SILVER,"534"
"345",GOLD,"651"
"346",SILVER,"320"
"347",PLATINUM,"262"
"348",NONE,"612"
"349",PLATINUM,"608"
"350",GOLD,"920"
"351",SILVER,"218"
"352",GOLD,"952"
"353",SILVER,"414"
"354",GOLD,"651"
"355",PLATINUM,"952"
"356",PLATINUM,"920"
"357",GOLD,"414"
"358",NONE,"952"
"359",SILVER,"218"
"360",NONE,"507"
"361",NONE,"218"
"362",SILVER,"715"
"363",GOLD,"320"
"364",NONE,"262"
"365",GOLD,"651"
"366",PLATINUM,"507"
"367",GOLD,"608"
"368",SILVER,"608"
"369",GOLD,"763"
"370",NONE,"651"
"371",SILVER,"608"
"372",GOLD,"414"
"373",SILVER,"715"
"374",SILVER,"952"
"375",SILVER,"414"
"376",SILVER,"651"
"377",PLATINUM,"262"
"378",SILVER,"608"
"379",SILVER,"218"
"380",PLATINUM,"763"
"381",SILVER,"507"
"382",NONE,"920"
"383",GOLD,"414"
"384",SILVER,"952"
"385",PLATINUM,"534"
"386",GOLD,"920"
"387",NONE,"320"
"388",SILVER,"218"
"389",GOLD,"534"
"390",NONE,"920"
"391",PLATINUM,"534"
"392",SILVER,"612"
"393",GOLD,"612"
"394",PLATINUM,"715"
"395",GOLD,"608"
"396",SILVER,"920"
"397",SILVER,"651"
"398",GOLD,"262"
"399",NONE,"920"
"400",NONE,"608"
"401",PLATINUM,"414"
"402",GOLD,"534"
"403",SILVER,"651"
"404",NONE,"763"
"405",SILVER,"952"
"406",SILVER,"920"
"407",GOLD,"612"
"408",SILVER,"534"
"409",GOLD,"715"
"410",SILVER,"414"
"411",SILVER,"534"
"412",NONE,"715"
"413",NONE,"715"
"414",GOLD,"612"
"415",PLATINUM,"715"
"416",SILVER,"608"
"417",SILVER,"608"
"418",GOLD,"218"
"419",PLATINUM,"612"
"420",PLATINUM,"612"
"421",PLATINUM,"507"
"422",PLATINUM,"507"
"423",NONE,"414"
"424",NONE,"218"
"425",NONE,"414"
"426",SILVER,"414"
"427",SILVER,"320"
"428",SILVER,"612"
"429",GOLD,"608"
"430",NONE,"612"
"431",PLATINUM,"262"
"432",SILVER,"262"
"433",GOLD,"534"
"434",GOLD,"612"
"435",PLATINUM,"651"
"436",PLATINUM,"414"
"437",NONE,"608"
"438",NONE,"414"
"439",NONE,"952"
"440",SILVER,"218"
"441",NONE,"218"
"442",SILVER,"414"
"443",SILVER,"952"
"444",SILVER,"715"
"445",GOLD,"715"
"446",GOLD,"534"
"447",SILVER,"218"
"448",GOLD,"218"
"449",PLATINUM,"608"
"450",SILVER,"920"
"451",GOLD,"763"
"452",PLATINUM,"320"
"453",GOLD,"952"
"454",NONE,"608"
"455",SILVER,"218"
"456",NONE,"507"
